seconds,budget_mbps,equivalent_capacity_mbps,lost_frames,queue_ms
91.300,1000.000000,1000,161,11.1477
91.400,1000.000000,1000,161,11.1480
91.500,1000.000000,1000,161,11.1482
91.600,1000.000000,1000,161,11.1484
91.700,1000.000000,1000,161,11.1486
91.800,1000.000000,1000,161,11.1489
91.900,1000.000000,1000,161,11.1491
92.000,1000.000000,1000,161,11.1493
92.100,1000.000000,1000,161,11.1495
92.200,1000.000000,1000,161,11.1498
92.300,1000.000000,1000,161,11.1500
92.400,1000.000000,1000,161,11.1502
92.500,1000.000000,1000,161,11.1504
92.600,1000.000000,1000,161,11.1507
92.700,1000.000000,1000,161,11.1509
92.800,1000.000000,1000,161,11.1511
92.900,1000.000000,1000,161,11.1513
93.000,1000.000000,1000,161,11.1516
93.100,1000.000000,1000,161,11.1518
93.200,1000.000000,1000,161,11.1520
93.300,1000.000000,1000,161,11.1522
93.400,1000.000000,1000,161,11.1525
93.500,1000.000000,1000,161,11.1527
93.600,1000.000000,1000,161,11.1529
93.700,1000.000000,1000,161,11.1531
93.800,1000.000000,1000,161,11.1533
93.900,1000.000000,1000,161,11.1536
94.000,1000.000000,1000,161,11.1538
94.100,1000.000000,1000,161,11.1540
94.200,1000.000000,1000,161,11.1542
94.300,1000.000000,1000,161,11.1545
94.400,1000.000000,1000,161,11.1547
94.500,1000.000000,1000,161,11.1549
94.600,1000.000000,1000,161,11.1551
94.700,1000.000000,1000,161,11.1554
94.800,1000.000000,1000,161,11.1556
94.900,1000.000000,1000,161,11.1558
95.000,1000.000000,1000,161,11.1560
95.100,1000.000000,1000,161,11.1563
95.200,1000.000000,1000,161,11.1565
95.300,1000.000000,1000,161,11.1567
95.400,1000.000000,1000,161,11.1569
95.500,1000.000000,1000,161,11.1572
95.600,1000.000000,1000,161,11.1574
95.700,1000.000000,1000,161,11.1576
95.800,1000.000000,1000,161,11.1578
95.900,1000.000000,1000,161,11.1581
96.000,1000.000000,1000,161,11.1583
96.100,1000.000000,1000,161,11.1585
96.200,1000.000000,1000,161,11.1587
96.300,1000.000000,1000,161,11.1589
96.400,1000.000000,1000,161,11.1592
96.500,1000.000000,1000,161,11.1594
96.600,1000.000000,1000,161,11.1596
96.700,1000.000000,1000,161,11.1598
96.800,1000.000000,1000,161,11.1601
96.900,1000.000000,1000,161,11.1603
97.000,1000.000000,1000,161,11.1605
97.100,1000.000000,1000,161,11.1607
97.200,1000.000000,1000,161,11.1610
97.300,1000.000000,1000,161,11.1612
97.400,1000.000000,1000,161,11.1614
97.500,1000.000000,1000,161,11.1616
97.600,1000.000000,1000,161,11.1619
97.700,1000.000000,1000,161,11.1621
97.800,1000.000000,1000,161,11.1623
97.900,1000.000000,1000,161,11.1625
98.000,1000.000000,1000,161,11.1628
98.100,1000.000000,1000,161,11.1630
98.200,1000.000000,1000,161,11.1632
98.300,1000.000000,1000,161,11.1634
98.400,1000.000000,1000,161,11.1637
98.500,1000.000000,1000,161,11.1639
98.600,1000.000000,1000,161,11.1641
98.700,1000.000000,1000,161,11.1643
98.800,1000.000000,1000,161,11.1645
98.900,1000.000000,1000,161,11.1648
99.000,1000.000000,1000,161,11.1650
99.100,1000.000000,1000,161,11.1652
99.200,1000.000000,1000,161,11.1654
99.300,1000.000000,1000,161,11.1657
99.400,1000.000000,1000,161,11.1659
99.500,1000.000000,1000,161,11.1661
99.600,1000.000000,1000,161,11.1663
99.700,1000.000000,1000,161,11.1666
99.800,1000.000000,1000,161,11.1668
99.900,1000.000000,1000,161,11.1670
