seconds,budget_mbps,equivalent_capacity_mbps,lost_frames,queue_ms
0.000,1000.000000,1000,0,11.1111
0.100,1000.000000,1000,0,11.1114
0.200,1000.000000,1000,0,11.1116
0.300,1000.000000,1000,0,11.1118
0.400,1000.000000,1000,0,11.1120
0.500,1000.000000,1000,0,11.1123
0.600,1000.000000,1000,0,11.1125
0.700,1000.000000,1000,0,11.1127
0.800,1000.000000,1000,0,11.1129
0.900,1000.000000,1000,0,11.1132
1.000,1000.000000,1000,0,11.1134
1.100,1000.000000,1000,0,11.1136
1.200,1000.000000,1000,0,11.1138
1.300,1000.000000,1000,0,11.1140
1.400,1000.000000,1000,0,11.1143
1.500,1000.000000,1000,0,11.1145
1.600,1000.000000,1000,0,11.1147
1.700,1000.000000,1000,0,11.1149
1.800,1000.000000,1000,0,11.1152
1.900,1000.000000,1000,0,11.1154
2.000,1000.000000,1000,0,11.1156
2.100,1000.000000,1000,0,11.1158
2.200,1000.000000,1000,0,11.1161
2.300,1000.000000,1000,0,11.1163
2.400,1000.000000,1000,0,11.1165
2.500,1000.000000,1000,0,11.1167
2.600,1000.000000,1000,0,11.1170
2.700,1000.000000,1000,0,11.1172
2.800,1000.000000,1000,0,11.1174
2.900,1000.000000,1000,0,11.1176
3.000,1000.000000,1000,0,11.1179
3.100,1000.000000,1000,0,11.1181
3.200,1000.000000,1000,0,11.1183
3.300,1000.000000,1000,0,11.1185
3.400,1000.000000,1000,0,11.1188
3.500,1000.000000,1000,0,11.1190
3.600,1000.000000,1000,0,11.1192
3.700,1000.000000,1000,0,11.1194
3.800,1000.000000,1000,0,11.1196
3.900,1000.000000,1000,0,11.1199
4.000,1000.000000,1000,0,11.1201
4.100,1000.000000,1000,0,11.1203
4.200,1000.000000,1000,0,11.1205
4.300,1000.000000,1000,0,11.1208
4.400,1000.000000,1000,0,11.1210
4.500,1000.000000,1000,0,11.1212
4.600,1000.000000,1000,0,11.1214
4.700,1000.000000,1000,0,11.1217
4.800,1000.000000,1000,0,11.1219
4.900,1000.000000,1000,0,11.1221
5.000,1000.000000,1000,0,11.1223
5.100,1000.000000,1000,0,11.1226
5.200,1000.000000,1000,0,11.1228
5.300,1000.000000,1000,0,11.1230
5.400,1000.000000,1000,0,11.1232
5.500,1000.000000,1000,0,11.1235
5.600,1000.000000,1000,0,11.1237
5.700,1000.000000,1000,0,11.1239
5.800,1000.000000,1000,0,11.1241
5.900,1000.000000,1000,0,11.1244
6.000,1000.000000,1000,0,11.1246
6.100,1000.000000,1000,0,11.1248
6.200,1000.000000,1000,0,11.1250
6.300,1000.000000,1000,0,11.1252
6.400,1000.000000,1000,0,11.1255
6.500,1000.000000,1000,0,11.1257
6.600,1000.000000,1000,0,11.1259
6.700,1000.000000,1000,0,11.1261
6.800,1000.000000,1000,0,11.1264
6.900,1000.000000,1000,0,11.1266
7.000,1000.000000,1000,0,11.1268
7.100,1000.000000,1000,0,11.1270
7.200,1000.000000,1000,0,11.1273
7.300,1000.000000,1000,0,11.1275
7.400,1000.000000,1000,0,11.1277
7.500,1000.000000,1000,0,11.1279
7.600,1000.000000,1000,0,11.1282
7.700,1000.000000,1000,0,11.1284
7.800,1000.000000,1000,0,11.1286
7.900,1000.000000,1000,0,11.1288
8.000,1000.000000,1000,0,11.1291
8.100,1000.000000,1000,0,11.1293
8.200,1000.000000,1000,0,11.1295
8.300,1000.000000,1000,0,11.1297
8.400,1000.000000,1000,0,11.1300
8.500,1000.000000,1000,0,11.1302
8.600,1000.000000,1000,0,11.1304
8.700,1000.000000,1000,0,11.1306
8.800,1000.000000,1000,0,11.1308
8.900,1000.000000,1000,0,11.1311
9.000,1000.000000,1000,0,11.1313
9.100,1000.000000,1000,0,11.1315
9.200,1000.000000,1000,0,11.1317
9.300,1000.000000,1000,0,11.1320
9.400,1000.000000,1000,0,11.1322
9.500,1000.000000,1000,0,11.1324
9.600,1000.000000,1000,0,11.1326
9.700,1000.000000,1000,0,11.1329
9.800,1000.000000,1000,0,11.1331
9.900,1000.000000,1000,0,11.1333
10.000,1000.000000,300,1,26.0006
10.100,1000.000000,300,10,0.0000
10.200,1000.000000,300,19,0.0000
10.300,800.000000,300,28,0.0000
10.400,800.000000,300,37,0.0000
10.500,800.000000,300,46,0.0000
10.600,800.000000,300,55,0.0000
10.700,800.000000,300,64,0.0000
10.800,800.000000,300,73,0.0000
10.900,640.000000,300,82,0.0000
11.000,640.000000,300,91,0.0000
11.100,640.000000,300,100,0.0000
11.200,640.000000,300,109,0.0000
11.300,640.000000,300,118,0.0000
11.400,512.000000,300,124,7.8519
11.500,512.000000,300,128,18.9630
11.600,512.000000,300,133,7.8519
11.700,512.000000,300,137,18.9630
11.800,512.000000,300,142,7.8519
11.900,409.600000,300,146,8.1187
12.000,409.600000,300,149,8.1187
12.100,409.600000,300,152,8.1187
12.200,409.600000,300,155,8.1187
12.300,409.600000,300,158,8.1187
12.400,327.680000,300,160,17.2209
12.500,327.680000,300,161,15.2119
12.600,327.680000,300,162,13.1615
12.700,327.680000,300,163,10.2521
12.800,327.680000,300,163,20.3380
12.900,327.680000,300,164,18.2876
13.000,262.144000,300,164,9.7091
13.100,262.144000,300,164,9.7091
13.200,262.144000,300,164,9.7091
13.300,262.144000,300,164,9.7091
13.400,262.144000,300,164,9.7091
13.500,262.144000,300,164,9.7091
13.600,262.144000,300,164,9.7091
13.700,327.680000,300,164,13.1615
13.800,327.680000,300,165,10.2521
13.900,327.680000,300,165,20.3380
14.000,327.680000,300,166,18.2876
14.100,327.680000,300,167,16.2372
14.200,327.680000,300,168,14.1867
14.300,294.912000,300,168,12.4907
14.400,294.912000,300,168,10.9227
14.500,294.912000,300,168,10.9227
14.600,294.912000,300,168,10.9227
14.700,294.912000,300,168,10.9227
14.800,265.420800,300,168,9.8304
14.900,265.420800,300,168,9.8304
15.000,265.420800,300,168,9.8304
15.100,265.420800,300,168,9.8304
15.200,265.420800,300,168,9.8304
15.300,265.420800,300,168,9.8304
15.400,265.420800,300,168,9.8304
15.500,265.420800,300,168,9.8304
15.600,358.318080,300,169,17.5909
15.700,358.318080,300,171,10.7996
15.800,358.318080,300,172,17.5909
15.900,358.318080,300,174,10.7996
16.000,358.318080,300,175,17.5909
16.100,286.654464,300,175,18.4510
16.200,286.654464,300,175,14.0026
16.300,286.654464,300,175,10.6169
16.400,286.654464,300,175,10.6169
16.500,286.654464,300,175,10.6169
16.600,257.989017,300,175,9.5552
16.700,257.989017,300,175,9.5552
16.800,257.989017,300,175,9.5552
16.900,257.989017,300,175,9.5552
17.000,257.989017,300,175,9.5552
17.100,257.989017,300,175,9.5552
17.200,257.989017,300,175,9.5552
17.300,257.989017,300,175,9.5552
17.400,268.738560,300,175,9.9533
17.500,268.738560,300,175,9.9533
17.600,268.738560,300,175,9.9533
17.700,268.738560,300,175,9.9533
17.800,268.738560,300,175,9.9533
17.900,268.738560,300,175,9.9533
18.000,268.738560,300,175,9.9533
18.100,268.738560,300,175,9.9533
18.200,362.797056,300,176,20.4147
18.300,362.797056,300,178,18.0888
18.400,362.797056,300,180,15.7629
18.500,362.797056,300,182,13.4370
18.600,362.797056,300,184,9.3036
18.700,290.237644,300,184,13.2320
18.800,290.237644,300,184,10.7495
18.900,290.237644,300,184,10.7495
19.000,290.237644,300,184,10.7495
19.100,290.237644,300,184,10.7495
19.200,261.213879,300,184,9.6747
19.300,261.213879,300,184,9.6747
19.400,261.213879,300,184,9.6747
19.500,261.213879,300,184,9.6747
19.600,261.213879,300,184,9.6747
19.700,261.213879,300,184,9.6747
19.800,261.213879,300,184,9.6747
19.900,261.213879,300,184,9.6747
20.000,272.097792,1000,184,3.0233
20.100,272.097792,1000,184,3.0233
20.200,272.097792,1000,184,3.0233
20.300,272.097792,1000,184,3.0233
20.400,272.097792,1000,184,3.0233
20.500,272.097792,1000,184,3.0233
20.600,272.097792,1000,184,3.0233
20.700,272.097792,1000,184,3.0233
20.800,367.332019,1000,184,4.0815
20.900,367.332019,1000,184,4.0815
21.000,367.332019,1000,184,4.0815
21.100,367.332019,1000,184,4.0815
21.200,367.332019,1000,184,4.0815
21.300,367.332019,1000,184,4.0815
21.400,367.332019,1000,184,4.0815
21.500,495.898225,1000,184,5.5100
21.600,495.898225,1000,184,5.5100
21.700,495.898225,1000,184,5.5100
21.800,495.898225,1000,184,5.5100
21.900,495.898225,1000,184,5.5100
22.000,495.898225,1000,184,5.5100
22.100,495.898225,1000,184,5.5100
22.200,495.898225,1000,184,5.5100
22.300,669.462603,1000,184,7.4385
22.400,669.462603,1000,184,7.4385
22.500,669.462603,1000,184,7.4385
22.600,669.462603,1000,184,7.4385
22.700,669.462603,1000,184,7.4385
22.800,669.462603,1000,184,7.4385
22.900,669.462603,1000,184,7.4385
23.000,669.462603,1000,184,7.4385
23.100,903.774514,1000,184,10.0420
23.200,903.774514,1000,184,10.0420
23.300,903.774514,1000,184,10.0420
23.400,903.774514,1000,184,10.0420
23.500,903.774514,1000,184,10.0420
23.600,903.774514,1000,184,10.0420
23.700,903.774514,1000,184,10.0420
23.800,903.774514,1000,184,10.0420
23.900,1000.000000,1000,184,11.1113
24.000,1000.000000,1000,184,11.1115
24.100,1000.000000,1000,184,11.1118
24.200,1000.000000,1000,184,11.1120
24.300,1000.000000,1000,184,11.1122
24.400,1000.000000,1000,184,11.1124
24.500,1000.000000,1000,184,11.1127
24.600,1000.000000,1000,184,11.1129
24.700,1000.000000,1000,184,11.1131
24.800,1000.000000,1000,184,11.1133
24.900,1000.000000,1000,184,11.1136
25.000,1000.000000,1000,184,11.1138
25.100,1000.000000,1000,184,11.1140
25.200,1000.000000,1000,184,11.1142
25.300,1000.000000,1000,184,11.1144
25.400,1000.000000,1000,184,11.1147
25.500,1000.000000,1000,184,11.1149
25.600,1000.000000,1000,184,11.1151
25.700,1000.000000,1000,184,11.1153
25.800,1000.000000,1000,184,11.1156
25.900,1000.000000,1000,184,11.1158
26.000,1000.000000,1000,184,11.1160
26.100,1000.000000,1000,184,11.1162
26.200,1000.000000,1000,184,11.1165
26.300,1000.000000,1000,184,11.1167
26.400,1000.000000,1000,184,11.1169
26.500,1000.000000,1000,184,11.1171
26.600,1000.000000,1000,184,11.1174
26.700,1000.000000,1000,184,11.1176
26.800,1000.000000,1000,184,11.1178
26.900,1000.000000,1000,184,11.1180
27.000,1000.000000,1000,184,11.1183
27.100,1000.000000,1000,184,11.1185
27.200,1000.000000,1000,184,11.1187
27.300,1000.000000,1000,184,11.1189
27.400,1000.000000,1000,184,11.1192
27.500,1000.000000,1000,184,11.1194
27.600,1000.000000,1000,184,11.1196
27.700,1000.000000,1000,184,11.1198
27.800,1000.000000,1000,184,11.1200
27.900,1000.000000,1000,184,11.1203
28.000,1000.000000,1000,184,11.1205
28.100,1000.000000,1000,184,11.1207
